can_interrupt,capacity,device_id,device_type,efficiency,initial_state,max_power,param1,param2,param3,priority,user_id
1,10.12,battery_user_manager_1_1,battery,0.923,0.665,6.03,0.1,0.9,10120.0,3,user_manager_1_1
1,0.0,heatpump_user_manager_1_1,heat_pump,3.2,21.2,4.75,18.0,26.0,0.113,4,user_manager_1_1
1,45.41,ev_user_manager_1_1,ev,0.878,0.479,5.31,0.1,0.95,19.7,2,user_manager_1_1
0,2.89,dishwasher_user_manager_1_1,dishwasher,0.944,0.0,2.27,3.96,0.92,7.79,4,user_manager_1_1
1,5.54,battery_user_manager_1_2,battery,0.922,0.682,2.98,0.1,0.9,5540.0,3,user_manager_1_2
1,0.0,heatpump_user_manager_1_2,heat_pump,4.39,20.9,4.13,18.0,26.0,0.062,4,user_manager_1_2
1,59.32,ev_user_manager_1_2,ev,0.862,0.442,6.11,0.1,0.95,21.2,2,user_manager_1_2
0,2.83,dishwasher_user_manager_1_2,dishwasher,0.89,0.0,1.91,3.14,0.61,6.69,2,user_manager_1_2
0,0.0,pv_user_manager_1_3,pv,0.199,0.0,6.27,32.7,175.1,37.0,1,user_manager_1_3
1,0.0,heatpump_user_manager_1_3,heat_pump,3.71,20.0,5.64,18.0,26.0,0.112,4,user_manager_1_3
1,61.96,ev_user_manager_1_3,ev,0.929,0.453,4.65,0.1,0.95,22.0,2,user_manager_1_3
0,2.92,dishwasher_user_manager_1_3,dishwasher,0.898,0.0,2.28,3.57,0.75,7.58,3,user_manager_1_3
0,0.0,pv_user_manager_1_4,pv,0.158,0.0,6.47,28.5,187.4,18.0,1,user_manager_1_4
1,13.72,battery_user_manager_1_4,battery,0.964,0.5,6.77,0.1,0.9,13720.0,3,user_manager_1_4
1,0.0,heatpump_user_manager_1_4,heat_pump,3.43,21.7,5.17,18.0,26.0,0.104,4,user_manager_1_4
1,75.89,ev_user_manager_1_4,ev,0.94,0.618,7.05,0.1,0.95,20.2,2,user_manager_1_4
0,3.15,dishwasher_user_manager_1_4,dishwasher,0.917,0.0,2.08,3.03,0.61,7.83,2,user_manager_1_4
1,0.0,heatpump_user_manager_1_5,heat_pump,4.48,21.4,2.7,18.0,26.0,0.13,4,user_manager_1_5
0,2.53,dishwasher_user_manager_1_5,dishwasher,0.949,0.0,1.94,3.29,0.7,6.89,4,user_manager_1_5
1,5.63,battery_user_manager_1_6,battery,0.954,0.615,2.26,0.1,0.9,5630.0,3,user_manager_1_6
1,0.0,heatpump_user_manager_1_6,heat_pump,3.92,19.2,7.93,18.0,26.0,0.075,4,user_manager_1_6
0,2.56,dishwasher_user_manager_1_6,dishwasher,0.887,0.0,2.29,3.71,0.69,6.66,3,user_manager_1_6
1,8.81,battery_user_manager_2_1,battery,0.978,0.488,4.37,0.1,0.9,8810.0,3,user_manager_2_1
1,0.0,heatpump_user_manager_2_1,heat_pump,4.2,19.3,2.98,18.0,26.0,0.053,4,user_manager_2_1
0,3.15,dishwasher_user_manager_2_1,dishwasher,0.894,0.0,2.22,3.46,0.8,7.77,2,user_manager_2_1
1,0.0,heatpump_user_manager_2_2,heat_pump,4.08,20.8,5.88,18.0,26.0,0.082,4,user_manager_2_2
1,75.46,ev_user_manager_2_2,ev,0.921,0.451,9.67,0.1,0.95,20.7,2,user_manager_2_2
0,2.96,dishwasher_user_manager_2_2,dishwasher,0.903,0.0,2.25,3.7,0.65,7.35,4,user_manager_2_2
1,9.07,battery_user_manager_2_3,battery,0.933,0.523,4.93,0.1,0.9,9070.0,3,user_manager_2_3
1,0.0,heatpump_user_manager_2_3,heat_pump,4.44,20.6,6.6,18.0,26.0,0.145,4,user_manager_2_3
1,51.23,ev_user_manager_2_3,ev,0.874,0.71,3.77,0.1,0.95,19.5,2,user_manager_2_3
0,2.96,dishwasher_user_manager_2_3,dishwasher,0.946,0.0,2.11,3.11,0.59,6.84,4,user_manager_2_3
1,0.0,heatpump_user_manager_2_4,heat_pump,4.23,20.7,7.81,18.0,26.0,0.145,4,user_manager_2_4
0,2.84,dishwasher_user_manager_2_4,dishwasher,0.89,0.0,2.19,3.23,0.73,7.95,4,user_manager_2_4
0,0.0,pv_user_manager_2_5,pv,0.193,0.0,4.21,26.6,187.6,32.1,1,user_manager_2_5
1,12.65,battery_user_manager_2_5,battery,0.962,0.312,5.38,0.1,0.9,12650.0,3,user_manager_2_5
1,0.0,heatpump_user_manager_2_5,heat_pump,4.05,21.4,6.98,18.0,26.0,0.146,4,user_manager_2_5
1,77.69,ev_user_manager_2_5,ev,0.862,0.739,9.45,0.1,0.95,21.4,2,user_manager_2_5
0,3.3,dishwasher_user_manager_2_5,dishwasher,0.867,0.0,2.19,3.73,0.72,7.67,3,user_manager_2_5
1,0.0,heatpump_user_manager_2_6,heat_pump,4.11,19.4,7.94,18.0,26.0,0.091,4,user_manager_2_6
0,3.26,dishwasher_user_manager_2_6,dishwasher,0.868,0.0,2.13,3.41,0.75,7.66,4,user_manager_2_6
1,9.85,battery_user_manager_2_7,battery,0.956,0.374,4.16,0.1,0.9,9850.0,3,user_manager_2_7
1,0.0,heatpump_user_manager_2_7,heat_pump,3.6,19.9,4.06,18.0,26.0,0.079,4,user_manager_2_7
1,68.65,ev_user_manager_2_7,ev,0.891,0.567,3.13,0.1,0.95,20.1,2,user_manager_2_7
0,3.19,dishwasher_user_manager_2_7,dishwasher,0.905,0.0,1.87,3.9,0.79,7.32,3,user_manager_2_7
1,0.0,heatpump_user_manager_2_8,heat_pump,4.44,19.9,7.63,18.0,26.0,0.065,4,user_manager_2_8
0,2.64,dishwasher_user_manager_2_8,dishwasher,0.886,0.0,2.13,3.58,0.73,6.59,4,user_manager_2_8
1,0.0,heatpump_user_manager_2_9,heat_pump,3.51,20.3,3.31,18.0,26.0,0.135,4,user_manager_2_9
0,3.35,dishwasher_user_manager_2_9,dishwasher,0.898,0.0,2.4,3.54,0.68,6.31,3,user_manager_2_9
